Si,Mn,Cu,Ni,Cr,Mo,Mg
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.5,0.12,0.09,0.04,0.021,0.009,0.0009
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
1.31,0.2,0.61,0.07,0.019,0.016,0.0046
